path,segment,t,x,y
1,1,0.0,14.9348,10.8275
1,1,0.052632,15.000971,10.797701
1,1,0.105263,15.063352,10.762905
1,1,0.157895,15.121717,10.723491
1,1,0.210526,15.175838,10.679839
1,1,0.263158,15.225487,10.632328
1,1,0.315789,15.270437,10.581338
1,1,0.368421,15.310461,10.527247
1,1,0.421053,15.345331,10.470437
1,1,0.473684,15.37482,10.411285
1,1,0.526316,15.3987,10.350172
1,1,0.578947,15.416744,10.287477
1,1,0.631579,15.428724,10.223579
1,1,0.684211,15.434413,10.158858
1,1,0.736842,15.433584,10.093694
1,1,0.789474,15.426009,10.028466
1,1,0.842105,15.41146,9.963552
1,1,0.894737,15.389711,9.899334
1,1,0.947368,15.360533,9.83619
1,1,1.0,15.3237,9.7745
1,2,0.0,15.3237,9.7745
1,2,0.052632,15.276521,9.70561
1,2,0.105263,15.227934,9.637744
1,2,0.157895,15.177956,9.570922
1,2,0.210526,15.126603,9.505167
1,2,0.263158,15.073893,9.440501
1,2,0.315789,15.019844,9.376943
1,2,0.368421,14.964473,9.314516
1,2,0.421053,14.907797,9.253242
1,2,0.473684,14.849834,9.193141
1,2,0.526316,14.790601,9.134235
1,2,0.578947,14.730114,9.076546
1,2,0.631579,14.668392,9.020095
1,2,0.684211,14.605452,8.964903
1,2,0.736842,14.541311,8.910992
1,2,0.789474,14.475987,8.858384
1,2,0.842105,14.409496,8.807099
1,2,0.894737,14.341857,8.757159
1,2,0.947368,14.273085,8.708585
1,2,1.0,14.2032,8.6614
1,3,0.0,14.2032,8.6614
1,3,0.052632,14.094651,8.592252
1,3,0.105263,13.984181,8.526772
1,3,0.157895,13.871885,8.464988
1,3,0.210526,13.757858,8.406927
1,3,0.263158,13.642193,8.352616
1,3,0.315789,13.524985,8.302082
1,3,0.368421,13.406328,8.255352
1,3,0.421053,13.286315,8.212454
1,3,0.473684,13.165042,8.173414
1,3,0.526316,13.042603,8.13826
1,3,0.578947,12.919091,8.107019
1,3,0.631579,12.794601,8.079717
1,3,0.684211,12.669227,8.056383
1,3,0.736842,12.543064,8.037042
1,3,0.789474,12.416205,8.021723
1,3,0.842105,12.288745,8.010452
1,3,0.894737,12.160778,8.003256
1,3,0.947368,12.032398,8.000163
1,3,1.0,11.9037,8.0012
